"planning_unit","solution"
11387,0
11388,0
11389,0
11390,0
11391,0
11392,1
11393,0
11394,1
11395,0
11396,0
11397,0
11398,0
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11407,0
11408,0
11409,0
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,0
11427,0
11428,1
11429,0
11430,0
11431,0
11432,0
11433,0
11434,0
11435,0
11436,0
11437,0
11438,0
11439,0
11440,0
11441,0
11442,1
11443,0
11444,0
11445,0
11446,0
11447,0
11448,1
11449,1
11450,1
11451,1
11452,0
11453,0
11454,1
11455,0
11456,0
11457,0
11458,0
11459,0
11460,1
11461,1
11462,0
11463,1
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,1
11472,1
11473,1
11474,1
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,1
11483,1
11484,0
11485,0
11486,1
11487,0
11488,1
11489,1
11490,1
11491,0
11492,0
11493,0
11494,0
11495,1
11496,1
11497,1
11498,1
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,0
11506,1
11507,1
11508,1
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,1
11516,0
11517,1
11518,1
11519,0
11520,0
11521,0
11522,0
11523,1
11524,1
11525,1
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,1
11533,1
11534,0
11535,0
11536,1
11537,1
11538,0
11539,0
11540,0
11541,0
11542,1
11543,0
11544,0
11545,0
11546,0
11547,1
11548,0
11549,0
11550,0
11551,0
11552,1
11553,0
11554,0
11555,1
11556,1
11557,1
11558,0
11559,0
11560,0
11561,1
11562,1
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,1
11570,1
11571,0
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,1
11582,1
11583,1
11584,0
11585,0
11586,0
11587,0
11588,1
11589,1
11590,0
11591,0
11592,1
11593,0
11594,0
11595,0
11596,0
11597,0
11598,1
11599,1
11600,1
11601,0
11602,0
11603,1
11604,1
11605,0
11606,1
11607,1
11608,0
11609,1
11610,1
11611,0
11612,1
11613,0
11614,0
11615,0
11616,0
11617,0
11618,1
11619,0
11620,0
11621,0
11622,1
11623,0
11624,0
11625,0
11626,1
11627,1
11628,0
11629,1
11630,1
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,0
11642,1
11643,0
11644,1
11645,1
11646,1
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,1
11655,0
11656,0
11657,0
11658,1
11659,1
11660,1
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,0
11668,1
11669,1
11670,1
11671,1
11672,1
11673,0
11674,0
11675,0
11676,0
11677,0
11678,0
11679,1
11680,1
11681,0
11682,1
11683,1
11684,1
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,1
11692,1
11693,1
11694,1
11695,1
11696,1
11697,1
11698,1
11699,1
11700,1
11701,0
11702,0
11703,1
11704,0
11705,0
11706,0
11707,0
11708,0
11709,0
11710,1
11711,0
11712,0
11713,0
11714,1
11715,1
11716,1
11717,1
11718,1
11719,1
11720,0
11721,0
11722,1
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,1
11732,1
11733,1
11734,0
11735,0
11736,1
11737,1
11738,1
11739,1
11740,1
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,1
11756,1
11757,0
11758,0
11759,1
11760,1
11761,0
11762,1
11763,1
11764,0
11765,0
11766,0
11767,0
11768,1
11769,0
11770,0
11771,0
11772,0
11773,1
11774,0
11775,0
11776,0
11777,0
11778,0
11779,1
11780,1
11781,0
11782,1
11783,1
11784,1
11785,0
11786,0
11787,1
11788,1
11789,0
11790,0
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,1
11798,1
11799,1
11800,0
11801,1
11802,1
11803,0
11804,0
11805,1
11806,0
11807,0
11808,1
11809,1
11810,0
11811,0
11812,1
11813,1
11814,0
11815,0
11816,1
11817,0
11818,0
11819,1
11820,0
11821,0
11822,0
11823,0
11824,1
11825,1
11826,1
11827,0
11828,0
11829,0
11830,1
11831,0
11832,0
11833,1
11834,0
11835,0
11836,0
11837,0
11838,1
11839,1
11840,0
11841,0
11842,0
11843,0
11844,0
11845,1
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,1
11854,1
11855,0
11856,0
11857,0
11858,0
11859,1
11860,0
11861,0
11862,0
11863,0
11864,0
11865,0
11866,1
11867,1
11868,1
11869,1
11870,0
11871,0
11872,1
11873,0
11874,0
11875,1
11876,0
11877,0
11878,0
11879,0
11880,0
11881,1
11882,1
11883,1
11884,1
11885,1
11886,0
11887,0
11888,0
11889,0
11890,0
11891,0
11892,0
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,0
11901,0
11902,0
11903,0
11904,0
11905,1
11906,1
11907,0
11908,1
11909,1
11910,1
11911,0
11912,1
11913,0
11914,0
11915,0
11916,1
11917,0
11918,0
11919,0
11920,0
11921,1
11922,0
11923,0
11924,1
11925,1
11926,0
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,1
11936,0
11937,0
11938,1
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,1
11946,0
11947,0
11948,0
11949,0
11950,1
11951,0
11952,0
11953,0
11954,0
11955,1
11956,1
11957,0
11958,1
11959,1
11960,1
11961,0
11962,1
11963,0
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,1
11971,0
11972,1
11973,1
11974,0
11975,0
11976,0
11977,1
11978,1
11979,0
11980,0
11981,0
11982,0
11983,0
11984,0
11985,1
11986,0
11987,0
11988,0
11989,0
11990,1
11991,1
11992,1
11993,0
11994,0
11995,0
11996,1
11997,1
11998,0
11999,0
12000,1
12001,0
12002,1
12003,0
12004,0
12005,1
12006,1
12007,0
12008,0
12009,0
12010,0
12011,0
12012,1
12013,0
12014,0
12015,0
12016,0
12017,0
12018,1
12019,0
12020,0
12021,0
12022,1
12023,0
12024,0
12025,0
12026,0
12027,0
12028,1
12029,0
12030,1
12031,0
12032,0
12033,1
12034,1
12035,0
12036,0
12037,0
12038,1
12039,1
12040,0
12041,0
12042,0
12043,1
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,1
12051,0
12052,1
12053,0
12054,0
12055,1
12056,1
12057,1
12058,1
12059,1
12060,0
12061,0
12062,0
12063,0
12064,0
12065,1
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,1
12073,1
12074,1
12075,0
12076,0
12077,1
12078,0
12079,0
12080,1
12081,1
12082,1
12083,1
12084,1
12085,1
12086,0
12087,0
12088,0
12089,1
12090,1
12091,0
12092,0
12093,0
12094,0
12095,0
12096,0
12097,0
12098,0
12099,1
12100,1
12101,0
12102,0
12103,0
12104,0
12105,1
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,1
12115,1
12116,0
12117,0
12118,0
12119,0
12120,0
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,0
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,0
