"planning_unit","number"
42301,0
42300,0
42299,0
42298,0
42297,0
42296,0
42295,0
42294,0
42293,0
42292,0
42291,0
42290,0
42289,0
42288,0
42287,0
42286,5
42285,1
42284,1
42283,0
42282,0
42281,0
42280,0
42279,0
42278,0
42277,0
42276,0
42275,0
42274,0
42273,0
42272,0
42271,0
42270,0
42269,0
42268,0
42267,0
42266,0
42265,0
42264,0
42263,0
42262,0
42261,0
42260,1
42259,2
42258,4
42257,10
42256,15
42255,18
42254,21
42253,19
42252,18
42251,18
42250,15
42249,12
42248,8
42247,7
42246,8
42245,7
42244,5
42243,5
42242,2
42241,3
42240,2
42239,2
42238,1
42237,2
42236,0
42235,0
42234,0
42233,0
42232,0
42231,0
42230,0
42229,0
42228,0
42227,0
42226,0
42225,0
42224,0
42223,0
42222,0
42221,0
42220,0
42219,0
42218,0
42217,0
42216,0
42215,0
42214,0
42213,0
42212,0
42211,2
42210,12
42209,33
42208,62
42207,87
42206,98
42205,100
42204,100
42203,100
42202,100
42201,73
42200,39
42199,27
42198,26
42197,17
42196,0
42195,0
42194,0
42193,0
42192,0
42191,0
42190,0
42189,0
42188,0
42187,0
42186,0
42185,0
42184,0
42183,0
42182,0
42181,0
42180,0
42179,1
42178,3
42177,38
42176,0
42175,0
42174,0
42173,2
42172,0
42171,0
42170,0
42169,0
42168,0
42167,0
42166,0
42165,1
42164,0
42163,0
42162,0
42161,0
42160,0
42159,0
42158,0
42157,0
42156,0
42155,0
42154,0
42153,0
42152,0
42151,3
42150,0
42149,0
42148,0
42147,0
42146,0
42145,0
42144,0
42143,0
42142,0
42141,0
42140,0
42139,0
42138,0
42137,0
42136,0
42135,0
42134,0
42133,0
42132,0
42131,0
42130,0
42129,0
42128,0
42127,0
42126,0
42125,0
42124,0
42123,0
42122,0
42121,0
42120,0
42119,0
42118,0
42117,0
42116,0
42115,0
42114,0
42113,0
42112,0
42111,0
42110,0
42109,0
42108,3
42107,1
42106,3
42105,0
42104,0
42103,0
42102,0
42101,0
42100,0
42099,0
42098,0
42097,0
42096,0
42095,0
42094,0
42093,0
42092,0
42091,0
42090,0
42089,0
42088,0
42087,0
42086,0
42085,0
42084,0
42083,0
42082,0
42081,1
42080,1
42079,4
42078,9
42077,13
42076,18
42075,20
42074,21
42073,18
42072,18
42071,17
42070,13
42069,10
42068,6
42067,7
42066,5
42065,5
42064,5
42063,3
42062,2
42061,2
42060,1
42059,1
42058,1
42057,0
42056,0
42055,0
42054,0
42053,0
42052,0
42051,0
42050,0
42049,0
42048,0
42047,0
42046,0
42045,0
42044,0
42043,0
42042,0
42041,0
42040,0
42039,0
42038,0
42037,0
42036,0
42035,0
42034,0
42033,0
42032,0
42031,5
42030,21
42029,48
42028,74
42027,94
42026,100
42025,100
42024,100
42023,100
42022,93
42021,46
42020,32
42019,26
42018,27
42017,11
42016,0
42015,0
42014,0
42013,0
42012,0
42011,0
42010,0
42009,0
42008,0
42007,0
42006,0
42005,0
42004,0
42003,0
42002,0
42001,0
42000,0
41999,0
41998,18
41997,0
41996,0
41995,0
41994,0
41993,0
41992,0
41991,0
41990,0
41989,0
41988,0
41987,0
41986,0
41985,0
41984,0
41983,0
41982,0
41981,0
41980,0
41979,0
41978,0
41977,0
41976,0
41975,0
41974,0
41973,0
41972,0
41971,9
41970,0
41969,0
41968,0
41967,0
41966,0
41965,0
41964,0
41963,0
41962,0
41961,0
41960,0
41959,0
41958,0
41957,0
41956,0
41955,0
41954,0
41953,0
41952,0
41951,0
41950,0
41949,0
41948,0
41947,0
41946,0
41945,0
41944,0
41943,0
41942,0
41941,0
41940,0
41939,0
41938,0
41937,0
41936,0
41935,0
41934,0
41933,0
41932,0
41931,0
41930,0
41929,0
41928,3
41927,0
41926,1
41925,0
41924,0
41923,0
41922,0
41921,0
41920,0
41919,0
41918,0
41917,0
41916,0
41915,0
41914,0
41913,0
41912,0
41911,0
41910,0
41909,0
41908,0
41907,0
41906,0
41905,0
41904,0
41903,0
41902,0
41901,1
41900,3
41899,8
41898,10
41897,16
41896,17
41895,22
41894,20
41893,18
41892,18
41891,14
41890,10
41889,8
41888,6
41887,5
41886,6
41885,5
41884,5
41883,2
41882,2
41881,1
41880,1
41879,1
41878,0
41877,0
41876,0
41875,0
41874,0
41873,0
41872,0
41871,0
41870,0
41869,0
41868,0
41867,0
41866,0
41865,0
41864,0
41863,0
41862,0
41861,0
41860,0
41859,0
41858,0
41857,0
41856,0
41855,0
41854,0
41853,0
41852,1
41851,11
41850,33
41849,62
41848,88
41847,99
41846,100
41845,100
41844,100
41843,99
41842,60
41841,35
41840,27
41839,27
41838,31
41837,1
41836,0
41835,0
41834,0
41833,0
41832,0
41831,0
41830,0
41829,0
41828,0
41827,0
41826,0
41825,0
41824,0
41823,0
41822,0
41821,37
41820,2
41819,15
41818,98
41817,0
41816,0
41815,0
41814,0
41813,0
41812,0
41811,0
41810,0
41809,0
41808,0
41807,0
41806,0
41805,1
41804,0
41803,0
41802,0
41801,0
41800,0
41799,0
41798,0
41797,0
41796,0
41795,0
41794,0
41793,0
41792,0
41791,0
41790,0
41789,0
41788,0
41787,0
41786,0
41785,0
41784,0
41783,0
41782,0
41781,0
41780,0
41779,0
41778,0
41777,0
41776,0
41775,0
41774,0
41773,0
41772,0
41771,0
41770,0
41769,0
41768,0
41767,0
41766,0
41765,0
41764,0
41763,0
41762,0
41761,0
41760,0
41759,0
41758,0
41757,0
41756,0
41755,0
41754,0
41753,0
41752,0
41751,0
41750,0
41749,1
41748,0
41747,0
41746,0
41745,0
41744,0
41743,0
41742,0
41741,0
41740,0
41739,0
41738,0
41737,0
41736,0
41735,0
41734,0
41733,0
41732,0
41731,0
41730,0
41729,0
41728,0
41727,0
41726,0
41725,0
41724,0
41723,0
41722,0
41721,1
41720,1
41719,6
41718,10
41717,14
41716,17
41715,20
41714,21
41713,19
41712,18
41711,17
41710,13
41709,9
41708,7
41707,5
41706,5
41705,5
41704,5
41703,3
41702,2
41701,1
41700,1
41699,1
41698,0
41697,0
41696,0
41695,0
41694,0
41693,0
41692,0
41691,0
41690,0
41689,0
41688,0
41687,0
41686,0
41685,0
41684,0
41683,0
41682,0
41681,0
41680,0
41679,0
41678,0
41677,0
41676,0
41675,0
41674,0
41673,0
41672,0
41671,4
41670,21
41669,46
41668,74
41667,94
41666,100
41665,100
41664,100
41663,100
41662,75
41661,39
41660,30
41659,27
41658,38
41657,39
41656,1
41655,0
41654,0
41653,0
41652,0
41651,0
41650,0
41649,0
41648,0
41647,0
41646,0
41645,0
41644,0
41643,0
41642,0
41641,0
41640,0
41639,0
41638,11
41637,0
41636,0
41635,0
41634,0
41633,0
41632,0
41631,0
41630,0
41629,0
41628,0
41627,0
41626,0
41625,0
41624,0
41623,0
41622,0
41621,0
41620,0
41619,0
41618,0
41617,0
41616,0
41615,0
41614,0
41613,0
41612,0
41611,1
41610,0
41609,0
41608,0
41607,0
41606,0
41605,0
41604,0
41603,0
41602,0
41601,0
41600,0
41599,0
41598,0
41597,0
41596,0
41595,0
41594,0
41593,0
41592,0
41591,0
41590,0
41589,0
41588,0
41587,0
41586,0
41585,0
41584,0
41583,0
41582,0
41581,0
41580,0
41579,0
41578,0
41577,0
41576,0
41575,0
41574,0
41573,0
41572,0
41571,0
41570,0
41569,1
41568,0
41567,0
41566,0
41565,0
41564,0
41563,0
41562,0
41561,0
41560,0
41559,0
41558,0
41557,0
41556,0
41555,0
41554,0
41553,0
41552,0
41551,0
41550,0
41549,0
41548,0
41547,0
41546,0
41545,0
41544,0
41543,0
41542,0
41541,1
41540,4
41539,9
41538,11
41537,17
41536,17
41535,23
41534,20
41533,18
41532,19
41531,13
41530,9
41529,8
41528,6
41527,4
41526,5
41525,4
41524,3
41523,2
41522,1
41521,1
41520,1
41519,0
41518,0
41517,0
41516,0
41515,0
41514,0
41513,0
41512,0
41511,0
41510,0
41509,0
41508,0
41507,0
41506,0
41505,0
41504,0
41503,0
41502,0
41501,0
41500,0
41499,0
41498,0
41497,0
41496,0
41495,0
41494,0
41493,0
41492,0
41491,10
41490,33
41489,61
41488,86
41487,99
41486,100
41485,100
41484,100
41483,84
41482,45
41481,32
41480,26
41479,34
41478,54
41477,11
41476,1
41475,0
41474,0
41473,0
41472,0
41471,0
41470,100
41469,0
41468,0
41467,0
41466,0
41465,0
41464,0
41463,0
41462,0
41461,0
41460,100
41459,30
41458,20
41457,0
41456,0
41455,0
41454,0
41453,0
41452,0
41451,0
41450,0
41449,0
41448,0
41447,0
41446,0
41445,0
41444,0
41443,0
41442,0
41441,0
41440,0
41439,0
41438,0
41437,0
41436,0
41435,0
41434,0
41433,0
41432,0
41431,0
41430,0
41429,0
41428,0
41427,0
41426,0
41425,0
41424,0
41423,0
41422,0
41421,0
41420,0
41419,0
41418,0
41417,0
41416,0
41415,0
41414,0
41413,0
41412,0
41411,0
41410,0
41409,0
41408,0
41407,0
41406,0
41405,0
41404,0
41403,0
41402,0
41401,0
41400,0
41399,0
41398,0
41397,0
41396,0
41395,0
41394,0
41393,0
41392,0
41391,0
41390,0
41389,1
41388,1
41387,0
41386,0
41385,0
41384,0
41383,0
41382,0
41381,0
41380,0
41379,0
41378,0
41377,0
41376,0
41375,0
41374,0
41373,0
41372,0
41371,0
41370,0
41369,0
41368,0
41367,0
41366,0
41365,0
41364,0
41363,0
41362,0
41361,1
41360,4
41359,9
41358,12
41357,16
41356,17
41355,21
41354,21
41353,20
41352,19
41351,17
41350,11
41349,8
41348,7
41347,5
41346,4
41345,5
41344,2
41343,2
41342,1
41341,1
41340,1
41339,0
41338,0
41337,0
41336,0
41335,0
41334,0
41333,0
41332,0
41331,0
41330,0
41329,0
41328,0
41327,0
41326,0
41325,0
41324,0
41323,0
41322,0
41321,0
41320,0
41319,0
41318,0
41317,0
41316,0
41315,0
41314,0
41313,0
41312,0
41311,4
41310,21
41309,45
41308,73
41307,92
41306,100
41305,100
41304,100
41303,96
41302,51
41301,35
41300,27
41299,28
41298,56
41297,41
41296,5
41295,0
41294,0
41293,0
41292,0
41291,0
41290,0
41289,0
41288,0
41287,0
41286,0
41285,0
41284,0
41283,0
41282,0
41281,2
41280,50
41279,100
41278,77
41277,6
41276,0
41275,0
41274,0
41273,0
41272,0
41271,100
41270,0
41269,0
41268,0
41267,0
41266,0
41265,0
41264,0
41263,0
41262,0
41261,0
41260,0
41259,0
41258,0
41257,0
41256,0
41255,0
41254,0
41253,0
41252,0
41251,0
41250,0
41249,0
41248,0
41247,0
41246,0
41245,0
41244,0
41243,0
41242,0
41241,0
41240,0
41239,0
41238,0
41237,0
41236,0
41235,0
41234,0
41233,0
41232,0
41231,0
41230,0
41229,0
41228,0
41227,0
41226,0
41225,0
41224,0
41223,0
41222,0
41221,0
41220,0
41219,0
41218,0
41217,0
41216,0
41215,0
41214,0
41213,0
41212,0
41211,0
41210,0
41209,0
41208,1
41207,0
41206,0
41205,0
41204,1
41203,0
41202,0
41201,0
41200,7
41199,0
41197,0
41196,0
41195,0
41194,0
41193,0
41192,0
41191,0
41190,0
41189,0
41188,0
41187,0
41186,0
41185,0
41184,0
41183,0
41182,0
41181,0
41180,4
41179,7
41178,12
41177,14
41176,17
41175,19
41174,23
41173,20
41172,19
41171,17
41170,13
41169,8
41168,8
41167,5
41166,5
41165,4
41164,2
41163,1
41162,1
41161,1
41160,1
41159,0
41158,0
41157,0
41156,0
41155,0
41154,0
41153,0
41152,0
41151,0
41150,0
41149,0
41148,0
41147,0
41146,0
41145,0
41144,0
41143,0
41142,0
41141,0
41140,0
41139,0
41138,0
41137,0
41136,0
41135,0
41134,0
41133,0
41132,0
41131,0
41130,10
41129,32
41128,59
41127,83
41126,99
41125,100
41124,100
41123,99
41122,57
41121,34
41120,30
41119,27
41118,45
41117,56
41116,19
41115,4
41114,0
41113,0
41112,0
41111,0
41110,0
41109,0
41108,0
41107,0
41106,0
41105,0
41104,0
41103,0
41102,0
41101,0
41100,40
41099,49
41098,20
41097,7
41096,1
41095,0
41094,0
41093,0
41092,0
41091,0
41090,0
41089,0
41088,0
41087,0
41086,0
41085,0
41084,0
41083,0
41082,0
41081,0
41080,0
41079,0
41078,0
41077,0
41076,0
41075,0
41074,0
41073,0
41072,0
41071,0
41070,0
41069,0
41068,0
41067,0
41066,0
41065,0
41064,0
41063,0
41062,0
41061,0
41060,0
41059,0
41058,0
41057,0
41056,0
41055,0
41054,0
41053,0
41052,0
41051,0
41050,0
41049,0
41048,0
41047,0
41046,0
41045,0
41044,0
41043,0
41042,0
41041,0
41040,0
41039,0
41038,0
41037,0
41036,0
41035,0
41034,0
41033,0
41032,0
41031,0
41030,0
41029,0
41028,1
41027,1
41026,0
41025,0
41024,0
41023,0
41022,0
41021,0
41020,100
41019,0
41016,0
41015,0
41014,0
41013,0
41012,0
41011,0
41010,0
41009,0
41008,0
41007,0
41006,0
41005,0
41004,0
41003,0
41002,0
41001,1
41000,2
40999,5
40998,10
40997,15
40996,17
40995,18
40994,21
40993,21
40992,20
40991,19
40990,13
40989,11
40988,8
40987,6
40986,5
40985,5
40984,4
40983,0
40982,1
40981,1
40980,1
40979,0
40978,0
40977,0
40976,0
40975,0
40974,0
40973,0
40972,0
40971,0
40970,0
40969,0
40968,0
40967,0
40966,0
40965,0
40964,0
40963,0
40962,0
40961,0
40960,0
40959,0
40958,0
40957,0
40956,0
40955,0
40954,0
40953,0
40952,0
40951,0
40950,2
40949,20
40948,42
40947,73
40946,93
40945,100
40944,100
40943,99
40942,62
40941,36
40940,28
40939,26
40938,33
40937,61
40936,22
40935,9
40934,0
40933,0
40932,0
40931,0
40930,0
40929,44
40928,0
40927,0
40926,0
40925,0
40924,0
40923,0
40922,0
40921,0
40920,17
40919,49
40918,23
40917,20
40916,8
40915,0
40914,0
40913,0
40912,0
40911,0
40910,0
40909,0
40908,0
40907,0
40906,0
40905,0
40904,0
40903,0
40902,0
40901,0
40900,0
40899,0
40898,0
40897,0
40896,0
40895,0
40894,0
40893,0
40892,0
40891,0
40890,0
40889,0
40888,0
40887,0
40886,0
40885,1
40884,1
40883,1
40882,0
40881,0
40880,0
40879,0
40878,0
40877,0
40876,0
40875,0
40874,0
40873,0
40872,0
40871,0
40870,0
40869,0
40868,0
40867,0
40866,0
40865,0
40864,0
40863,0
40862,0
40861,0
40860,0
40859,0
40858,0
40857,0
40856,0
40855,0
40854,0
40853,0
40852,0
40851,0
40850,0
40849,0
40848,4
40847,4
40846,1
40845,0
40844,0
40843,0
40842,0
40841,0
40840,0
40839,0
40836,0
40835,0
40834,0
40833,0
40832,0
40831,0
40830,0
40829,0
40828,0
40827,0
40826,0
40825,0
40824,0
40823,0
40822,0
40821,1
40820,2
40819,4
40818,9
40817,16
40816,15
40815,19
40814,19
40813,20
40812,20
40811,19
40810,16
40809,12
40808,10
40807,5
40806,5
40805,5
40804,6
40803,0
40802,1
40801,1
40800,0
40799,0
40798,0
40797,0
40796,0
40795,0
40794,0
40793,0
40792,0
40791,0
40790,0
40789,0
40788,0
40787,0
40786,0
40785,0
40784,0
40783,0
40782,0
40781,0
40780,0
40779,0
40778,0
40777,0
40776,0
40775,0
40774,0
40773,0
40772,0
40771,0
40770,0
40769,6
40768,28
40767,56
40766,81
40765,97
40764,100
40763,99
40762,67
40761,35
40760,24
40759,22
40758,25
40757,55
40756,34
40755,16
40754,3
40753,0
40752,0
40751,0
40750,0
40749,61
40748,0
40747,0
40746,0
40745,0
40744,0
40743,0
40742,0
40741,0
40740,0
40739,49
40738,2
40737,16
40736,0
40735,0
40734,0
40733,0
40732,0
40731,0
40730,0
40729,0
40728,0
40727,0
40726,0
40725,0
40724,0
40723,0
40722,0
40721,0
40720,0
40719,0
40718,0
40717,0
40716,0
40715,0
40714,0
40713,0
40712,0
40711,0
40710,0
40709,0
40708,0
40707,0
40706,0
40705,2
40704,0
40703,1
40702,0
40701,0
40700,0
40699,0
40698,0
40697,0
40696,0
40695,0
40694,0
40693,0
40692,0
40691,0
40690,0
40689,0
40688,0
40687,0
40686,0
40685,0
40684,0
40683,0
40682,0
40681,0
40680,0
40679,0
40678,0
40677,0
40676,0
40675,0
40674,0
40673,0
40672,0
40671,0
40670,0
40669,0
40668,7
40667,3
40666,2
40665,3
40664,0
40663,0
40662,0
40661,0
40660,0
40655,0
40654,0
40653,0
40652,0
40651,0
40650,0
40649,0
40648,0
40647,0
40646,0
40645,0
40644,0
40643,1
40642,1
40641,1
40640,1
40639,2
40638,5
40637,10
40636,13
40635,17
40634,17
40633,19
40632,19
40631,19
40630,17
40629,18
40628,16
40627,12
40626,8
40625,4
40624,6
40623,6
40622,3
40621,1
40620,0
40619,0
40618,0
40617,0
40616,0
40615,0
40614,0
40613,0
40612,0
40611,0
40610,0
40609,0
40608,0
40607,0
40606,0
40605,0
40604,0
40603,0
40602,0
40601,0
40600,0
40599,0
40598,0
40597,0
40596,0
40595,0
40594,0
40593,0
40592,0
40591,0
40590,0
40589,0
40588,0
40587,17
40586,40
40585,67
40584,90
40583,98
40582,99
40581,74
40580,35
40579,20
40578,16
40577,16
40576,36
40575,45
40574,13
40573,10
40572,0
40571,0
40570,0
40569,0
40568,0
40567,56
40566,0
40565,0
40564,0
40563,0
40562,0
40561,0
40560,0
40559,0
40558,0
40557,8
40556,2
40555,9
40554,0
40553,0
40552,0
40551,0
40550,0
40549,0
40548,0
40547,0
40546,0
40545,0
40544,0
40543,0
40542,0
40541,0
40540,0
40539,0
40538,0
40537,0
40536,0
40535,0
40534,0
40533,0
40532,0
40531,0
40530,0
40529,0
40528,0
40527,0
40526,0
40525,0
40524,0
40523,0
40522,1
40521,0
40520,1
40519,0
40518,0
40517,0
40516,0
40515,0
40514,0
40513,0
40512,0
40511,0
40510,0
40509,0
40508,0
40507,0
40506,0
40505,0
40504,0
40503,0
40502,0
40501,0
40500,0
40499,0
40498,0
40497,0
40496,0
40495,0
40494,0
40493,0
40492,0
40491,0
40490,0
40489,0
40488,0
40487,2
40486,8
40485,0
40484,0
40483,0
40482,0
40481,0
40480,0
40479,0
40474,0
40473,0
40472,0
40471,0
40470,0
40469,0
40468,0
40467,0
40466,0
40465,0
40464,0
40463,1
40462,1
40461,3
40460,1
40459,2
40458,3
40457,9
40456,14
40455,17
40454,17
40453,18
40452,19
40451,19
40450,19
40449,17
40448,17
40447,13
40446,9
40445,7
40444,5
40443,6
40442,5
40441,1
40440,1
40439,0
40438,0
40437,0
40436,0
40435,0
40434,0
40433,0
40432,0
40431,0
40430,0
40429,0
40428,0
40427,0
40426,0
40425,0
40424,0
40423,0
40422,0
40421,0
40420,0
40419,0
40418,0
40417,0
40416,0
40415,0
40414,0
40413,0
40412,0
40411,0
40410,0
40409,0
40408,0
40407,5
40406,24
40405,52
40404,73
40403,92
40402,96
40401,77
40400,36
40399,19
40398,9
40397,9
40396,15
40395,34
40394,8
40393,7
40392,0
40391,0
40390,0
40389,0
40388,0
40387,39
40386,0
40385,0
40384,0
40383,0
40382,0
40381,0
40380,0
40379,0
40378,0
40377,0
40376,1
40375,3
40374,0
40373,0
40372,0
40371,0
40370,0
40369,0
40368,0
40367,0
40366,0
40365,0
40364,0
40363,0
40362,0
40361,0
40360,0
40359,0
40358,0
40357,0
40356,0
40355,0
40354,0
40353,0
40352,0
40351,0
40350,0
40349,0
40348,0
40347,0
40346,0
40345,0
40344,0
40343,1
40342,0
40341,0
40340,0
40339,0
40338,0
40337,0
40336,0
40335,0
40334,0
40333,0
40332,0
40331,0
40330,0
40329,0
40328,0
40327,0
40326,0
40325,0
40324,0
40323,0
40322,0
40321,0
40320,0
40319,0
40318,0
40317,0
40316,0
40315,0
40314,0
40313,0
40312,0
40311,0
40310,0
40309,0
40308,0
40307,1
40306,1
40305,0
40304,0
40303,0
40302,0
40301,0
40300,0
40299,0
40293,0
40292,0
40291,0
40290,0
40289,0
40288,0
40287,0
40286,0
40285,0
40284,1
40283,0
40282,2
40281,2
40280,3
40279,3
40278,2
40277,4
40276,7
40275,15
40274,18
40273,20
40272,19
40271,18
40270,21
40269,20
40268,16
40267,17
40266,16
40265,10
40264,9
40263,6
40262,5
40261,5
40260,4
40259,1
40258,1
40257,0
40256,0
40255,0
40254,0
40253,0
40252,0
40251,0
40250,0
40249,0
40248,0
40247,0
40246,0
40245,0
40244,0
40243,0
40242,0
40241,0
40240,0
40239,0
40238,0
40237,0
40236,0
40235,0
40234,0
40233,0
40232,0
40231,0
40230,0
40229,0
40228,0
40227,0
40226,0
40225,13
40224,35
40223,63
40222,80
40221,91
40220,84
40219,39
40218,15
40217,7
40216,4
40215,7
40214,7
40213,6
40212,5
40211,1
40210,0
40209,0
40208,0
40207,0
40206,0
40205,0
40204,0
40203,0
40202,0
40201,0
40200,0
40199,0
40198,100
40197,0
40196,0
40195,3
40194,0
40193,0
40192,0
40191,0
40190,0
40189,0
40188,0
40187,0
40186,0
40185,0
40184,0
40183,0
40182,0
40181,0
40180,0
40179,0
40178,0
40177,0
40176,0
40175,0
40174,0
40173,0
40172,0
40171,0
40170,0
40169,0
40168,0
40167,0
40166,1
40165,0
40164,0
40163,0
40162,0
40161,1
40160,1
40159,0
40158,0
40157,0
40156,0
40155,0
40154,0
40153,0
40152,0
40151,0
40150,0
40149,0
40148,0
40147,0
40146,0
40145,0
40144,0
40143,0
40142,0
40141,0
40140,0
40139,0
40138,0
40137,0
40136,0
40135,0
40134,0
40133,0
40132,0
40131,0
40130,0
40129,0
40128,0
40127,0
40126,0
40125,2
40124,0
40123,0
40122,0
40121,0
40120,0
40119,0
40118,0
40112,0
40111,0
40110,0
40109,0
40108,0
40107,0
40106,0
40105,0
40104,0
40103,1
40102,1
40101,2
40100,3
40099,5
40098,3
40097,3
40096,4
40095,4
40094,14
40093,18
40092,20
40091,19
40090,19
40089,20
40088,21
40087,19
40086,17
40085,17
40084,11
40083,9
40082,8
40081,5
40080,4
40079,4
40078,1
40077,1
40076,1
40075,1
40074,1
40073,0
40072,0
40071,0
40070,0
40069,0
40068,0
40067,0
40066,0
40065,0
40064,0
40063,0
40062,0
40061,0
40060,0
40059,0
40058,0
40057,0
40056,0
40055,0
40054,0
40053,0
40052,0
40051,0
40050,0
40049,0
40048,0
40047,0
40046,0
40045,0
40044,1
40043,23
40042,45
40041,70
40040,81
40039,85
40038,40
40037,15
40036,3
40035,2
40034,1
40033,2
40032,1
40031,5
40030,2
40029,0
40028,0
40027,0
40026,0
40025,0
40024,0
40023,0
40022,0
40021,0
40020,0
40019,0
40018,0
40017,0
40016,0
40015,0
40014,44
40013,5
40012,0
40011,0
40010,0
40009,0
40008,0
40007,0
40006,0
40005,0
40004,0
40003,0
40002,0
40001,0
40000,0
39999,0
39998,0
39997,0
39996,0
39995,0
39994,0
39993,0
39992,0
39991,0
39990,0
39989,0
39988,1
39987,1
39986,0
39985,0
39984,0
39983,0
39982,2
39981,0
39980,0
39979,2
39978,0
39977,0
39976,0
39975,0
39974,0
39973,0
39972,0
39971,0
39970,0
39969,0
39968,0
39967,0
39966,0
39965,1
39964,0
39963,1
39962,0
39961,0
39960,0
39959,0
39958,0
39957,0
39956,0
39955,0
39954,0
39953,0
39952,0
39951,0
39950,0
39949,0
39948,0
39947,0
39946,0
39945,0
39944,3
39943,0
39942,0
39941,0
39940,0
39939,0
39938,0
39937,0
39930,0
39929,0
39928,0
39927,0
39926,0
39925,0
39924,0
39923,0
39922,1
39921,1
39920,5
39919,6
39918,5
39917,5
39916,3
39915,4
39914,5
39913,13
39912,16
39911,20
39910,22
39909,19
39908,19
39907,21
39906,21
39905,18
39904,17
39903,11
39902,10
39901,8
39900,7
39899,5
39898,4
39897,5
39896,1
39895,2
39894,1
39893,1
39892,1
39891,1
39890,0
39889,0
39888,0
39887,0
39886,0
39885,0
39884,0
39883,0
39882,0
39881,0
39880,0
39879,0
39878,0
39877,0
39876,0
39875,0
39874,0
39873,0
39872,0
39871,0
39870,0
39869,0
39868,0
39867,0
39866,0
39865,0
39864,0
39863,0
39862,11
39861,31
39860,61
39859,74
39858,80
39857,43
39856,13
39855,1
39854,2
39853,0
39852,0
39851,1
39850,1
39849,3
39848,0
39847,0
39846,0
39845,0
39844,0
39843,1
39842,0
39841,0
39840,0
39839,0
39838,0
39837,0
39836,0
39835,0
39834,4
39833,1
39832,50
39831,0
39830,0
39829,0
39828,0
39827,0
39826,0
39825,0
39824,0
39823,0
39822,0
39821,0
39820,0
39819,0
39818,0
39817,0
39816,0
39815,0
39814,0
39813,0
39812,0
39811,0
39810,0
39809,0
39808,0
39807,0
39806,0
39805,0
39804,0
39803,0
39802,0
39801,1
39800,0
39799,0
39798,1
39797,1
39796,0
39795,0
39794,0
39793,0
39792,0
39791,0
39790,0
39789,0
39788,0
39787,0
39786,0
39785,0
39784,1
39783,1
39782,1
39781,1
39780,0
39779,0
39778,0
39777,0
39776,0
39775,0
39774,0
39773,0
39772,0
39771,0
39770,0
39769,0
39768,0
39767,0
39766,0
39765,0
39764,0
39763,0
39762,0
39761,1
39760,0
39759,0
39758,0
39757,0
39756,0
39749,0
39748,0
39747,0
39746,0
39745,0
39744,0
39743,0
39742,0
39741,1
39740,2
39739,6
39738,6
39737,7
39736,7
39735,6
39734,4
39733,6
39732,11
39731,15
39730,19
39729,20
39728,22
39727,20
39726,19
39725,22
39724,20
39723,18
39722,15
39721,10
39720,9
39719,7
39718,6
39717,5
39716,4
39715,2
39714,3
39713,1
39712,1
39711,1
39710,1
39709,0
39708,0
39707,0
39706,0
39705,0
39704,0
39703,0
39702,0
39701,0
39700,0
39699,0
39698,0
39697,0
39696,0
39695,0
39694,0
39693,0
39692,0
39691,0
39690,0
39689,0
39688,0
39687,0
39686,0
39685,0
39684,0
39683,0
39682,0
39681,2
39680,16
39679,40
39678,65
39677,74
39676,49
39675,12
39674,1
39673,1
39672,0
39671,0
39670,0
39669,1
39668,1
39667,0
39666,0
39665,0
39664,0
39663,0
39662,0
39661,43
39660,0
39659,0
39658,0
39657,0
39656,0
39655,0
39654,0
39653,0
39652,3
39651,44
39650,57
39649,0
39648,0
39647,0
39646,0
39645,0
39644,0
39643,0
39642,0
39641,0
39640,0
39639,0
39638,0
39637,0
39636,0
39635,0
39634,0
39633,0
39632,0
39631,0
39630,0
39629,0
39628,0
39627,1
39626,0
39625,0
39624,0
39623,0
39622,0
39621,0
39620,0
39619,0
39618,0
39617,0
39616,2
39615,1
39614,0
39613,1
39612,0
39611,0
39610,0
39609,0
39608,0
39607,0
39606,0
39605,0
39604,0
39603,1
39602,2
39601,2
39600,1
39599,1
39598,0
39597,0
39596,0
39595,0
39594,0
39593,0
39592,0
39591,0
39590,0
39589,0
39588,0
39587,0
39586,0
39585,0
39584,0
39583,0
39582,1
39581,0
39580,0
39579,0
39578,0
39577,0
39576,0
39575,0
39567,0
39566,0
39565,0
39564,0
39563,0
39562,0
